transaction_id,amount,time_of_day,is_fraud
1,124.83570765056163,22,0
2,93.08678494144077,11,0
3,132.38442690503462,16,0
4,176.15149282040127,7,0
5,88.2923312638332,10,0
6,88.29315215254097,2,0
7,178.96064077536957,5,0
8,138.37173645764545,8,0
9,76.5262807032524,5,0
10,127.12800217929824,8,0
11,76.82911535937689,6,0
12,76.71351232148716,8,0
13,112.0981135783017,17,0
14,4.335987767110112,11,0
15,13.754108374348363,7,0
16,71.88562353795136,7,0
17,49.35844398327881,17,0
18,115.7123666297637,19,0
19,54.59879622393945,14,0
20,29.384814933235432,6,0
21,173.28243844607772,10,0
22,88.71118497567322,19,0
23,103.37641023439619,15,0
24,28.762590689327155,3,0
25,72.78086377374086,5,0
26,105.54612948549331,21,0
27,42.45032112888486,2,0
28,118.7849009172836,8,0
29,69.96806550405975,9,0
30,85.41531251033616,13,0
31,69.91466938853016,10,0
32,192.6139092254469,17,0
33,99.3251387631033,21,0
34,47.114453552204985,11,0
35,141.12724560515946,22,0
36,38.957817501448886,11,0
37,110.44317975023777,12,0
38,2.0164938060112263,12,0
39,33.59069755507848,18,0
40,109.84306179345617,18,0
41,136.92332899977052,22,0
42,108.56841405949852,13,0
43,94.21758588058798,3,0
44,84.94481522053556,12,0
45,26.073900481628627,7,0
46,64.00778958026457,22,0
47,76.96806145201063,20,0
48,152.85611131094578,22,0
49,117.18091447842306,18,0
50,11.847992231863302,11,0
51,116.20419846973975,17,0
52,80.74588597918418,5,0
53,66.15389998470206,17,0
54,130.5838144420434,18,0
55,151.54997612479755,21,0
56,146.56400595580993,4,0
57,58.03912383886807,23,0
58,84.53938120743928,8,0
59,116.5631715701782,2,0
60,148.77725635611796,9,0
61,76.04128810773551,18,0
62,90.71705116680914,2,0
63,44.68325129969859,21,0
64,40.18966879596646,14,0
65,140.6262911197099,0,0
66,167.81200142854115,6,0
67,96.3994939209833,11,0
68,150.17664489460122,16,0
69,118.08180125238171,20,0
70,67.74401226974379,23,0
71,118.0697802754207,19,0
72,176.90182832329845,4,0
73,98.20869804450243,3,0
74,178.2321827907003,11,0
75,-30.987255204487212,19,0
76,141.09512521876118,23,0
77,104.35235341190857,17,0
78,85.04963247670662,16,0
79,104.58803882677512,18,0
80,0.6215542699553538,8,0
81,89.0164056081244,3,0
82,117.85562857558732,20,0
83,173.89470223707582,1,0
84,74.08648908631763,3,0
85,59.57531985534062,1,0
86,74.91214782077317,14,0
87,145.7701058851037,1,0
88,116.43755548298422,3,0
89,73.51198981164806,5,0
90,125.6633716556678,6,0
91,104.85387746740201,9,0
92,148.43224952664445,18,0
93,64.89734530613238,18,0
94,83.61689267011158,21,0
95,80.39459234339212,11,0
96,26.82425259339408,2,0
97,114.8060138532288,12,0
98,113.05276360899447,17,0
99,100.25567283212304,7,0
100,88.27064333124265,20,0
101,29.23146289747929,14,0
102,78.96773386173204,0,0
103,82.86427417366153,2,0
104,59.886136538919054,7,0
105,91.93571441669954,3,0
106,120.20254284072692,15,0
107,194.3092950605265,22,0
108,108.72889064159195,9,0
109,112.87751953613822,11,0
110,96.27770421169164,13,0
111,4.061439235047928,13,0
112,98.67430622753916,1,0
113,103.01151049705132,22,0
114,223.1621056242643,4,0
115,90.38195176094388,4,0
116,115.07736711668062,5,0
117,98.26441151473783,12,0
118,41.5660981190234,8,0
119,157.14114072575103,21,0
120,137.5966516343387,14,0
121,139.55159735215233,13,0
122,54.53062726026305,23,0
123,170.13971554680495,6,0
124,29.90744686038596,19,0
125,129.34285469001352,1,0
126,209.52278129049893,6,0
127,50.47318374346558,5,0
128,71.6851135198614,16,0
129,104.98256825438206,1,0
130,74.82621729419004,2,0
131,22.46682844669337,4,0
132,103.42814874030137,4,0
133,46.884814313694754,0,0
134,123.67962153175908,7,0
135,54.02878828830984,11,0
136,177.496720250877,23,0
137,60.83733538318815,3,0
138,83.89692418971622,12,0
139,140.67586086848348,22,0
140,38.456784178302236,14,0
141,111.37299673020647,10,0
142,165.3571377141214,9,0
143,19.62583827193862,2,0
144,109.23169292661521,21,0
145,112.99413971242117,13,0
146,139.09114358886552,15,0
147,38.1524644560959,9,0
148,33.97716934578618,9,0
149,126.09707828084488,11,0
150,114.8492336616593,8,0
151,112.52464251729383,0,0
152,117.32241047484878,4,0
153,65.99876392107547,19,0
154,111.61268485805017,7,0
155,114.65362366493406,10,0
156,64.2824290986816,11,0
157,193.28872555723783,0,0
158,123.69164604558938,21,0
159,40.43482513986757,19,0
160,132.82768043169148,10,0
161,51.26591648863393,4,0
162,139.3542301871226,14,0
163,157.9297789503702,4,0
164,58.965884082414476,11,0
165,148.16880646221608,4,0
166,120.63904634682491,16,0
167,141.1030079997245,16,0
168,194.8396491326974,23,0
169,87.73059419985647,11,0
170,62.31319178212552,23,0
171,55.52427851872383,14,0
172,59.20948575172809,14,0
173,96.1449145292948,5,0
174,117.05759874083219,11,0
175,113.83453996650096,19,0
176,141.35916245180118,17,0
177,100.65009459389535,13,0
178,172.67670385786585,1,0
179,86.76715833810219,8,0
180,236.00845832948093,4,0
181,131.28336738825033,19,0
182,57.142122179185876,0,0
183,46.45537509694439,22,0
184,124.12362076215926,2,0
185,88.82686073370746,5,0
186,135.7000247046046,4,0
187,123.66188122867725,20,0
188,96.35855436715636,4,0
189,57.660314096579754,0,0
190,24.257638765706773,16,0
191,77.67425239664894,18,0
192,142.81993971617362,13,0
193,110.7046872065102,11,0
194,37.7130610644006,9,0
195,108.6590462925591,19,0
196,119.26586898644183,20,0
197,55.80712818994335,17,0
198,107.68625529727639,23,0
199,102.9104359223,10,0
200,42.85148510846884,1,0
201,117.88936801741417,17,0
202,128.03922631841172,6,0
203,154.15256215876386,23,0
204,152.69010260174514,14,0
205,31.116531602145443,10,0
206,53.108748004243864,17,0
207,125.75176336043299,22,0
208,125.68929754561044,11,0
209,125.7523843153024,5,0
210,292.63657453273606,19,0
211,128.54452553465836,22,0
212,156.77828200902994,12,0
213,147.70008817466012,19,0
214,132.5695625652899,15,0
215,84.23653776798272,17,0
216,137.94846102466337,9,0
217,61.35873927312141,22,0
218,88.15906966299956,7,0
219,75.73182260854483,17,0
220,104.09370696931613,20,0
221,215.73292833367543,0,0
222,6.636740370412596,22,0
223,134.31300951872566,7,0
224,19.36420644051742,5,0
225,76.40340671052833,4,0
226,154.4475298483683,14,0
227,103.21400095477314,21,0
228,46.112761103534694,14,0
229,64.2348145370016,1,0
230,133.97988744673378,0,0
231,63.481668414143165,22,0
232,110.82292947909875,22,0
233,102.2785919951907,10,0
234,67.41998261970915,9,0
